Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
011,Tang Tiaozi,­ð_¤l,004,¤s¦è,QL 17.12.20,1753-01-23,"Guangling xian, Shanxi",¤s¦è¼sÆF¿¤,«n§ø,"39.760578,114.105839",,,,,,,,,,,,,,,,,,,,_¤hªL_¯Z,,accomplice,unclear,,role in troupe unclear but he's definitely part of it. 
012,Jie Xiaohuzi,¸Ñ¤pªê¤l,004,¤s¦è,QL 17.12.20,1753-01-23,"Guangling xian, Shanxi",¤s¦è¼sÆF¿¤,«n§ø,"39.760578,114.105839",,,,,,,,,,,,,,,,,,,,_¤hªL_¯Z,,witness,unclear,,his role in the troupe is unclear (he just says Àç¥Í) but he's described as ¦~¥® and this seems to be accepted as an excuse for his lack of grace under fire. Actor? Young guan xiang?
013,Huang Lanyuan,¶ÀÄõ·½,005,¥|¤t,QL 19.6.17,1754-08-05,"Santai xian, Tongzhou fu, Sichuan",¥|¤t¼à¦{©²¤T»O¿¤,¨L¥òµØ·²©±,"31.09462,105.08757",¦¿¦è,"Xingan xian, Linjiang fu, Jiangxi",¦¿¦èÁ{¦¿©²·s²h¿¤,"27.75974,115.39381",¦¿¦èÁ{¦¿©²·s²h¿¤,"27.75974,115.39381",,,,,,,,,,,,,,³¯-¶À troupe,,killer,troupe owner,34,brother & co-owner with Huang Quanyuan
014,Chen Wende,³¯¤å¼w,005,¥|¤t,QL 19.6.17,1754-08-05,"Santai xian, Tongzhou fu, Sichuan",¥|¤t¼à¦{©²¤T»O¿¤,¨L¥òµØ·²©±,"31.09462,105.08757",,,,,¥|¤t¦¨³£©²º~¦{,"30.98131,104.283066",Where Chen intended to go with the two actors to start his new troupe,,,,,,,,,,,,,³¯-¶À troupe,,victim,troupe owner,33,"gave up his interest in the troupe due to debt but took Lu and Cai with him when he left. Pursued by bros Huang, stabbed, died on the 25th"
015,Huang Quanyuan,¶À¬u·½,005,¥|¤t,QL 19.6.17,1754-08-05,"Santai xian, Tongzhou fu, Sichuan",¥|¤t¼à¦{©²¤T»O¿¤,¨L¥òµØ·²©±,"31.09462,105.08757",¦¿¦è,"Xingan xian, Linjiang fu, Jiangxi",¦¿¦èÁ{¦¿©²·s²h¿¤,"27.75974,115.39381",¦¿¦èÁ{¦¿©²·s²h¿¤,"27.75974,115.39381",,,,,,,,,,,,,,³¯-¶À troupe,,accomplice,troupe owner,,brother & co-owner with Huang Lanyuan
016,Lu Hanling,¾|º~³®,005,¥|¤t,QL 19.6.17,1754-08-05,"Santai xian, Tongzhou fu, Sichuan",¥|¤t¼à¦{©²¤T»O¿¤,¨L¥òµØ·²©±,"31.09462,105.08757",,,,,¥|¤t¦¨³£©²º~¦{,"30.98131,104.283066",Where Chen intended to go with the two actors to start his new troupe. Lu wanted to look for his brother there. ,,,,,,,,,,,,,³¯-¶À troupe,,witness,actor,,left troupe to travel with Chen Wende
017,Cai Guanbao,½²Æ[«O,005,¥|¤t,QL 19.6.17,1754-08-05,"Santai xian, Tongzhou fu, Sichuan",¥|¤t¼à¦{©²¤T»O¿¤,¨L¥òµØ·²©±,"31.09462,105.08757",,,,,¥|¤t¦¨³£©²º~¦{,"30.98131,104.283066",Where Chen intended to go with the two actors to start his new troupe,,,,,,,,,,,,,³¯-¶À troupe,,witness,actor,,left troupe to travel with Chen Wende
018,Liu Yangli,¼B¾i§Q,006,¤s¦è,QL 24.6R.27,1759-08-19,Shanxi,¤s¦è,0,0,,,,,,,,,,,,,,,,,,,,,,killer,actor,,
019,Zhang Xi'er,±i³ß¨à,006,¤s¦è,QL 24.6R.27,1759-08-19,Shanxi,¤s¦è,0,0,,,,,,,,,,,,,,,,,,,,,,witness,actor,,"young paramour of both Liu Yangli and victim He Zhidao (jealousy being, of course, the cause of the fatal fight)"
020,He Zhidao,¶P§Ó¹D,006,¤s¦è,QL 24.6R.27,1759-08-19,Shanxi,¤s¦è,0,0,,,,,,,,,,,,,,,,,,,,,,victim,unclear,,"Zhang Xi'er's ""adoptive father"" ¸q¤÷ who wouldn't let him sleep with Liu Yangli after the ""adoption.""Role in troupe unclear but he's definitely a part of it"
021,Sun Xiang,®]²»,007,²±¨Ê,QL 26.1.13,1761-02-17,"Haicheng xian, Fengtian fu, Shengjing",²±¨Ê©^¤Ñ©²®ü«°¿¤,¦w¤s¦a¤è®Q®Q¼q,"41.0171463,122.8978958",¤sªF,"Jiao zhou, Laizhou fu, Shandong",¤sªFµÜ¦{©²½¦¦{,"36.300026,120.007301",¬y¨à³ù (loc unknown)," 41.201137,122.928688",where the troupe's next show was supposed to be--Sun went here immediately after the fight. Coords are for a ¼B¤G³ùÂí near Anshan and about 20km from the crime scene,¤¤¾ð¤Ù (loc is a guess),"41.039905,122.910109","where the troupe had just returned from on the day of the crime. Coords are for a ZhongSUOtun ¤¤©Ò¤Ù§ø about 5 km away but this is a total guess and might be way off, just sticking it in for now",¤sªFµÜ¦{©²½¦¦{,"36.300026,120.007301",,,,,,,,¤Ñ¦¨¯Z,,killer,muscian,37,he's the troupe percussionist ¦b¤Ñ¦¨¯Z_¥´¹ªªO (horribly appropriate for the crime of beating sb to death... )
022,Li Hongjie,§õ§»³Ç,007,²±¨Ê,QL 26.1.13,1761-02-17,"Haicheng xian, Fengtian fu, Shengjing",²±¨Ê©^¤Ñ©²®ü«°¿¤,¦w¤s¦a¤è®Q®Q¼q,"41.0171463,122.8978958",ºX¤H,Bordered White Banner,¥¿¥ÕºX»ñ¦À¦õ»â¤U,,,,,,,,,,,,,,,,,¤Ñ¦¨¯Z,,not present at crime,troupe manager,46,"Not the owner but the manager of the troupe (""³oÀ¸¯Z¬O¤pªº¥D¨àªº¥s¤pªººÞ¨Æ"
023,Gu Pu,_»Z,008,¤s¦è,QL 27.5R.12,1762-07-03,"Daning xian, Xi zhou, Shanxi",¤s¦èîõ¦{¤j¹ç¿¤,°¨¤æÃö,"36.509998,110.522003",¤s¦è,"Jizhou, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¦N¦{,"36.095631,110.675171",¤s¦è¥­¶§©²¦N¦{,"36.095631,110.675171",,,,,,,,,,,,,,_»Z_¯Z,,victim,troupe owner,46,"Might be an actor as well as owner? Injured on day of crime but lived a while, dying on QL 27.6.16"
024,Qiao Zhi,_´¼,008,¤s¦è,QL 27.5R.12,1762-07-03,"Daning xian, Xi zhou, Shanxi",¤s¦èîõ¦{¤j¹ç¿¤,°¨¤æÃö,"36.509998,110.522003",°¢¦è,"Yichuan xian, Yan'an fu, Shaanxi",_¦è©µ¦w©²©y¤t¿¤_,"36.045174,110.164879",_¦è©µ¦w©²©y¤t¿¤_,"36.045174,110.164879",,,,,,,,,,,,,,_»Z_¯Z,_¶Â¶Â¤lÀ¸¯Z,witness,actor,32,"Used to be in Liu Heiheizi's troupe but switched to Gu Pu's. Liu tried to recruit him again and gave him some $ to pay off his debt to Gu, but Qiao spent it instead, then when Liu came to demand he either come along or pay beck the $, he went, lying that he'd paid his debt to Gu.  Was then pursued (armed) by Gu, making him the proximate cause of the fight"
025,Liu Heiheizi,_¶Â¶Â¤l,008,¤s¦è,QL 27.5R.12,1762-07-03,"Daning xian, Xi zhou, Shanxi",¤s¦èîõ¦{¤j¹ç¿¤,°¨¤æÃö,"36.509998,110.522003",°¢¦è,"Yichuan xian, Yan'an fu, Shaanxi",_¦è©µ¦w©²©y¤t¿¤_,"36.045174,110.164880",_¦è©µ¦w©²©y¤t¿¤_,"36.045174,110.164880",,,,,,,,,,,,,,_¶Â¶Â¤lÀ¸¯Z,,killer,troupe owner,26,"Also might be an actor-manager (°µÀ¸) Sort of seems to be more sinned against than sinning here--yeah, he tried to recruit Qiao away from Gu, but he thought Qiao was free and clear and indebted only to himself when he took him off..."
026,Yang Zhen,_®¶,009,°¢¦è,QL 32.8.6,1767-09-28,"Zhouzhi xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²íyËÚ_,²×«nÂí,"34.151783,108.366142",°¢¦è,"Zhongnan zhen, Zhouzhi xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²íyËÚ_²×«nÂí,"34.151783,108.366142",°¢¦è¦è¦w©²íyËÚ_²×«nÂí,"34.151783,108.366142",,,,,,,,,,,,,,·¨®¶À¸¯Z,,killer,troupe owner,50,Manages a ¶Ã¼u troupe in his hometown. Got PO'd at Chen Jun for taking his money and then not showing up for a performance
027,Chen Jun,_«T,009,°¢¦è,QL 32.8.6,1767-09-28,"Zhouzhi xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²íyËÚ_,²×«nÂí,"34.151783,108.366142",°¢¦è,"Qianjia wan, Zhouzhi xian, Xi'an fu, Shaanxi",°¢¦è¦è¦w©²íyËÚ_¤d®a_,"34.157983,108.376825",°¢¦è¦è¦w©²íyËÚ_¤d®a_,"34.157983,108.376825","5 li from Zhongnanzhen. Chen's family (brother, mom, etc.) live here. The text I typed up has ""¤d®aÆW"" but there is a ¤Q®aÆW 2km from Zhongnanzhen so that's probably itÿ",,,,,,,,,,,,,·¨®¶À¸¯Z,,victim,actor,29,"¥Í actor. Skipped work starting from 8.1 to stay here for family celebrations on the 6th and 8th. When he came in to Zhongnanzhen on an errand Yang started a fight with him for missing a performance. Injured on the 6th, died on the 7th"
028,Lei Jiming,¹p¦N©ú,010,ª½Áõ,QL 30.7.12,1765-08-27,"Wei zhou, Xuanhua xian, Zhili",ª½Áõ«Å¤Æ©²½«¦{,0,"39.840538,114.569054",ª½Áõ,"Qianwei street, Xuanhua xian, Shuntian fu, Zhili",ª½Áõ¶¶¤Ñ©²«Å¤Æ¿¤«e½Ãµó¦a¤è,"40.610363,115.051147",ª½Áõ¶¶¤Ñ©²«Å¤Æ¿¤«e½Ãµó¦a¤è,"40.610363,115.051147",,,,,,,,,,,,,,¼B®É¤¤À¸¯Z,,kidnap victim,actor,14,"Kidnapped by ¥ô´I®w under pretense of giving him a normal job, raped, and sold to actor Wang Shuzhong as an apprentice when Ren ran out of cash. Eventually returned home to his mother and was able to identify Ren to authorities"
029,Lei Erge,¹p¤G­ô,010,ª½Áõ,QL 30.7.12,1765-08-27,"Wei zhou, Xuanhua xian, Zhili",ª½Áõ«Å¤Æ©²½«¦{,0,"39.840538,114.569054",ª½Áõ,"Qianwei street, Xuanhua xian, Shuntian fu, Zhili",ª½Áõ¶¶¤Ñ©²«Å¤Æ¿¤«e½Ãµó¦a¤è,"40.610363,115.051147",ª½Áõ¶¶¤Ñ©²«Å¤Æ¿¤«e½Ãµó¦a¤è,"40.610363,115.051147",,,,,,,,,,,,,,¼B®É¤¤À¸¯Z,,kidnap victim,actor,12,"Kidnapped by ¥ô´I®w who had already ""hired"" his brother and, meeting Erge on the road, enticed him to come along too. Was sold to Wang Shuzhong along with Jiming, but shortly after returning home he died of the STI resulting from Ren's rape"
030,Liu Shizong,¼B®É¤¤,010,ª½Áõ,QL 30.7.12,1765-08-27,"Wei zhou, Xuanhua xian, Zhili",ª½Áõ«Å¤Æ©²½«¦{,0,"39.840538,114.569054",¤s¦è,"Shanxi, near Guangling","¤s¦è (use coords for nearest Shanxi cty, Guangling?)","39.763554,114.276054","¤s¦è (use coords for nearest Shanxi cty, Guangling?)","39.763554,114.276054",,,,,,,,,,,,,,¼B®É¤¤À¸¯Z,,witness,troupe owner,,Was looking for child apprentices anyway and bought the Lei brothers from Ren Fuku--without knowing they had been kidnapped
031, Niu Quan?,Nio Ciowan,011,ª½Áõ,QL 35.11.2,1770-12-18,Beijing city (I'm pretty sure),¥_¨Ê,«eªù¥~/¤j¬]Äæ,"39.931427,116.368004",ª½Áõ,ZHili kioi yang hiyan,ª½_©w¦{¦±__,"38.621449,114.690201",ª½_©w¦{¦±__,"38.621449,114.690201",,,,,,,,,,,,,,ioi king gebungge jucun i banse (Yu Qing ban?),,witness,actor,45,actor who had one apprentice ¡]Ju Hi'boo) and bought another (An Ceng'el
032,Zhu Xibao?,Ju Hi Boo,011,ª½Áõ,QL 35.11.2,1770-12-18,Beijing city (I'm pretty sure),¥_¨Ê,«eªù¥~/¤j¬]Äæ,"39.931427,116.368004",,,,,0,0,,,,,,,,,,,,,,ioi king gebungge jucun i banse (Yu Qing ban?),,witness,actor,,Student of Nio Ciowan (nio ciowan i _abi)
033,Zhu Debao?,Ju De Boo,011,ª½Áõ,QL 35.11.2,1770-12-18,Beijing city (I'm pretty sure),¥_¨Ê,«eªù¥~/¤j¬]Äæ,"39.931427,116.368004",ª½Áõ,wan ping hiyan,ª½Áõ¶¶¤Ñ©²©{¥­¿¤,"39.931427,116.368004",ª½Áõ¶¶¤Ñ©²©{¥­¿¤,"39.931427,116.368004",,,,,,,,,,,,,,ioi king gebungge jucun i banse (Yu Qing ban?),,witness,actor,,witnessed the sale contract of An Cheng'er/Ceng'el
034,An Cheng'er aka You Xiu (?),An Ceng El aka Io $eo,011,ª½Áõ,QL 35.11.2,1770-12-18,Beijing city (I'm pretty sure),¥_¨Ê,«eªù¥~/¤j¬]Äæ,"39.931427,116.368004",ª½Áõ,ZHili u cing hiyan,ª½Áõ¶¶¤Ñ©²ªZ²M¿¤,"39.517601,116.867287",ª½Áõ¶¶¤Ñ©²ªZ²M¿¤,"39.517601,116.867287",,,,,,,,,,,,,,ioi king gebungge jucun i banse (Yu Qing ban?),,kidnap victim,actor,16,"Ran away from his uncle in QL 35.2, changed his name, sold to Nio Ciowan in Beijing as apprentice actor in QL 35.5R and pressed into homosexual prostitution. Discovered by his uncle while dining in a restaurant with a client on QL 35.11.2"
035,"Wang Shi, aka Wang Jielong ¤ý»Ú¶©",¤ý¥K,012,ºÖ«Ø,QL 35.11.4,1770-12-20,"Hui'an xian, Quanzhou fu, Fujian",ºÖ«Ø¬Ù´f¦w_,¤U¬a¶m,"25.036750,118.840224",ºÖ«Ø,"Hui'an xian, Quanzhou, Fujian",ºÖ«Ø¬Ù´f¦w_,"25.022078,118.802818",¼Ó¤U¶m,"25.022078,118.802818",where they were going when the crime happened,ºÖ«Ø¬Ù´f¦w_,"25.022078,118.802818",,,,,,,,,,,¶³_¯Z,,killer,troupe owner,29,"ºÊ¥Í & troupe owner/manager. Wanted more money than victim ¦ó±ö was willing to pay for his troupe to go and perform religious opera at the latter's far-away place of residence, thus turned down the contract. Later, was escorting his young actors to another gig when He Mei ran into them on the road, was belligerent, and things got violent."
036,A Chu,ªü·¡,012,ºÖ«Ø,QL 35.11.4,1770-12-20,"Hui'an xian, Quanzhou fu, Fujian",ºÖ«Ø¬Ù´f¦w_,¤U¬a¶m,"25.036750,118.840224",,,,,ºÖ«Ø¬Ù´f¦w_,"25.022078,118.802819",where the troupe started from,¼Ó¤U¶m,"25.022078,118.802819",where they were going when the crime happened,,,,,,,,,,¶³_¯Z,,witness,actor,15,"underage (15 sui) actor À¸µ£ in the troupe of Wang Shi. There are more in the troupe but they'd gone ahead with the costume trunks, leaving only 3 wit boss Wang"
037,A Gong,ªü°^,012,ºÖ«Ø,QL 35.11.4,1770-12-20,"Hui'an xian, Quanzhou fu, Fujian",ºÖ«Ø¬Ù´f¦w_,¤U¬a¶m,"25.036750,118.840224",,,,,ºÖ«Ø¬Ù´f¦w_,"25.022078,118.802820",where the troupe started from,¼Ó¤U¶m,"25.022078,118.802820",where they were going when the crime happened,,,,,,,,,,¶³_¯Z,,witness,actor,15,"underage (15 sui) actor À¸µ£ in the troupe of Wang Shi. There are more in the troupe but they'd gone ahead with the costume trunks, leaving only 4 wit boss Wang"
038,A Deng,ªü¿O,012,ºÖ«Ø,QL 35.11.4,1770-12-20,"Hui'an xian, Quanzhou fu, Fujian",ºÖ«Ø¬Ù´f¦w_,¤U¬a¶m,"25.036750,118.840224",,,,,ºÖ«Ø¬Ù´f¦w_,"25.022078,118.802821",where the troupe started from,¼Ó¤U¶m,"25.022078,118.802821",where they were going when the crime happened,,,,,,,,,,¶³_¯Z,,witness,actor,14,"underage (14 sui) actor À¸µ£ in the troupe of Wang Shi. There are more in the troupe but they'd gone ahead with the costume trunks, leaving only 5 wit boss Wang"
039,Yang Youyi,·¨¦³¸q,013,ª½Áõ,QL 36.3.16,1771-04-30,"Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤,¨ª¤g§ø¦è¤j¦x,"39.492308,115.729945",ª½Áõ,"Beima zhuang, Shen zhou, Zhili",ª½Áõ²`¦{¥_°¨²ø,"37.827741,115.534532",©ö¦{¦èÃö,"39.349037,115.493477",where Yang was living for the past 10 years. Used coordinates for Yizhou city,ª½Áõ²`¦{¥_°¨²ø,"37.827741,115.534532",,,,,,,,,,,,,victim,troupe owner,49,"In QL 35,  partnered w/ Wu Liu to fix up some old opera gear and start a troupe, but the project never made much money. One day in a village where they'd traveled for a show, Wu asked Yang for a loan of some pocket money to go home, Yang refused since Wu owed him $$, things escalated. Lingered a while after being stabbed but died on the night of QL 36.4.2"
040,Wu Liu,§d¤»,013,ª½Áõ,QL 36.3.16,1771-04-30,"Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤,¨ª¤g§ø¦è¤j¦x,"39.492308,115.729945",ª½Áõ,"Buluo cun, Shen zhou, Zhili","ª½Áõ²`¦{(¥¬Ã¹§ø, but had to use Shenzhou coords for now)","38.01173,115.548874",©ö¦{,"39.349037,115.493477",where Wu brought his trunks back from the north to get back into the opera biz,"""¨Ê¥_""","39.931427,116.368004","where Wu bought ""¤»°¦ÂÂÀ¸½c"" and brought them back home. Used coords for Beijing","ª½Áõ²`¦{(¥¬Ã¹§ø, but had to use Shenzhou coords for now)","38.01173,115.548874",,,,,,,,,,killer,troupe owner,,"In QL 35 he bought some old opera gear and partnered w/ Yang Youyi to fix it up and start a troupe, but the project never made much money. One day in a village where they'd traveled for a show, Wu asked Yang for a loan of some pocket money to go home, Yang refused since Wu owed him $$, things escalated. "
041,Zhang Zuoyi,±i§@¸q,013,ª½Áõ,QL 36.3.16,1771-04-30,"Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤,¨ª¤g§ø¦è¤j¦x,"39.492308,115.729945",ª½Áõ,"Chitu cun, Laishui xian, Yi zhou, Zhili",ª½Áõ©ö¦{Õé¤ô¿¤¨ª¤g§ø,"39.492308,115.729945",ª½Áõ©ö¦{Õé¤ô¿¤¨ª¤g§ø,"39.492308,115.729945",,,,,,,,,,,,,,,,not present at crime,guan xiang,,Hired by Yang Youyi to book some performance dates (ÅóÀ¸) and transport the opera gear to Chitu Cun. His affiliation w/ the troupe seems to have been informal and of short duration but he was a buddy of Yang's from before that. 
